charge,species,alpha
0,F-C1=C(-F)-C(-F)=C(-F)-C(-F)=C1-F,9.58
0,C1=C-C=C(-Cl)-C=C1,11.861
0,Cl-C1=C-C=C-C(-Cl)=C1,13.729
0,C1=C-C=C(-Br)-C=C1,14.7
0,C1-C-C12-C-C2,8.049
0,H-N(-H)-C-C-C,7.7
0,C-N(-C)-C,7.076
0,C-C(-H)(-N(-H)-H)-C,7.769
0,C1=C-C(-C#N)=C-C=C1,11.981
0,C-C(=O)-C-C,8.19
0,O=C-C-C-C,8.18
0,C-O-C-O-C,7.7
0,C-C-C-O-N=O,8.5
0,C1=C-C=C(-O-H)-C=C1,10.909
0,C-C-C-C,8.02
0,C-C(-C)-C,8.009
0,C1=C-C=C(-N(-H)-H)-C=C1,11.581
0,C1-C-C(=O)-C-C1,9.25
0,C1-O-C-C-O-C1,8.43
0,C-C-O-C(=O)-C,8.62
0,H-O-C-C(-O-H)-C-O-H,7.86
0,C1=C-C=C(-C=O)-C=C1,12.8
0,C1=C-C=C(-N(=O)=O)-C=C1,12.259
0,Cl-C-C-C-C,11.301
0,C-C(-Cl)-C-C,12.499
0,C-C(-C)(-Cl)-C,9.879
0,C1-C-C-C-C1,9.17
0,C-C=C-C-C,9.839
0,C=C-C-C-C,9.65
0,C1=C-C=C(-C)-C=C1,11.861
0,C-C(-C)(-C#N)-C,9.591
0,C-O-C-C-C,8.86
0,C-C(-O-H)-C-C,8.57
0,C-C-O-C-C,8.73
0,C-C-C-C-O-H,8.57
0,C-C-S-C-C,10.549
0,C-C-C-C-C#C,10.9
0,C1=C-C(-C=C)=C-C=C1,14.409
0,C-C-C(=O)-C-C,9.93
0,C-C-C-C(=O)-C,9.93
0,C1=C-C(-O-C)=C-C=C1,13.1
0,C-C-C-C-C,9.879
0,C-C-C(-C)-C,8.77
0,C-C(-C)(-C)-C,10.24
0,C1-C-N(-H)-C-C-C1,10.32
0,C1-C-C(=O)-C-C-C1,11.061
0,Cl-C-C-C-C-C,12
0,C=C-C-C-C-C,11.65
0,C1-C-C-C-C-C1,11
0,C1=C(-C)-C=C(-C)-C=C1,14.26
0,C-C-C-O-C-C,10.68
0,C-C-C-C-C-O-H,11.581
0,C-C-C-C-C-C,11.63
0,C-C-C-O-C-C-C,12.219
0,C-C-N(-C-C)-C-C,13.38
0,C-C-C-C-C-C-C,13.371
0,C-C-C-C-C-C-C-C,15.239
0,C-C(-C)(-C(-C)(-C)-C)-C,15.61
0,C-C-C-C-C-C-C-C-C,17.37
0,C-C-C-C-C-C-C-C-C-C,19.1
0,H-H,0.787
0,Li-Na,39.999
0,C#O,1.953
0,F-H,0.8
0,Mg=O,1.75
0,O=N,1.698
0,H-Br,3.616
0,F-F,1.16
0,Cl-H,2.515
0,C#O,1.953
0,N#N,1.71
0,O=O,1.562
0,Cl-Cl,4.61
0,Ca=O,2.841
0,Br-Br,6.431
0,H-Be-H,4.34
0,H-C#N,2.593
0,H-O-H,1.501
0,N#N=O,2.998
0,O=C=O,2.507
0,O-N-O,2.91
0,O-O-O,3.079
0,F-C#N,2.55
0,H-S-H,3.631
0,O=C=S,5.09
0,O=S=O,3.882
0,S=C=S,8.749
0,H-Se-H,4.77
0,Se-C-Se,11.269
0,Br-C#N,5.824
0,H-C-H,1.581
0,H-C#C,3.596
0,H-N-H,1.834
0,N=N-H,2.505
0,H-N=B,3.413
0,C#N-H,2.724
0,N=C=N,3.739
0,C1-N=N1,3.145
0,C=N=N,3.711
0,Li-O-H,2.722
0,O=C-H,2.59
0,C-O-H,2.59
0,H-N=O,2.228
0,O=B=O,4.08
0,F-C-H,2.456
0,F-O-H,1.759
0,F-H-F,2.725
0,F-N=O,2.618
0,Na-O-H,3.354
0,H-O-Mg,8.442
0,F-Mg-F,2.545
0,H-Si-H,5.239
0,Si1-C#C1,6.756
0,H-P-H,4.389
0,H-C-Cl,4.268
0,H-O-Cl,3.342
0,K-O-H,2.869
0,K-C#N,3.819
0,C#N-K,3.601
0,C1-K-N1,3.673
0,H-Ca-H,6.935
0,Cl-Ca-Cl,7.338
0,O=Ti=O,5.592
0,Cl-Ge-Cl,9.205
0,S=Ge=S,11.36
0,F-Cu-F,3.6
0,Zn-N#C,7.193
0,Zn-C#N,7.193
0,Cl-Zn-Cl,7.552
0,O=As=O,2.274
0,Se=C=O,6.231
0,O=Se=O,4.995
0,H-C=C-H,3.587
0,H-N(-H)-H,2.103
0,N#C-C#N,5.105
0,C=O,2.77
0,F-B(-F)-F,2.42
0,F-N(-F)-F,2.81
0,H-P(-H)-H,4.237
0,F-P(-F)-F,4.414
0,O=S(=O)=O,4.297
0,F-S(=O)-F,3.927
0,H-C#C-Cl,6.07
0,F-Cl(-F)-F,7.483
0,Cl-C(=O)-Cl,6.79
0,Cl-B(-Cl)-Cl,8.7
0,Cl-C(=S)-Cl,9.573
0,Cl-P(-Cl)-Cl,10.634
0,H-As(-H)-H,5.468
0,Cl-As(-Cl)-Cl,11.37
0,Br-B(-Br)-Br,11.351
0,Br-P(-Br)-Br,14.38
0,C,2.448
0,C=C=O,4.4
0,C-F,2.54
0,F-C-F,2.761
0,F-C(-F)-F,2.801
0,F-C(-F)(-F)-F,2.824
0,H-Si(-H)(-H)-H,4.777
0,F-Si(-F)(-F)-F,3.319
0,C-Cl,4.416
0,H-Si(-Cl)(-H)-H,9.113
0,F-C-Cl,4.509
0,Cl-C-Cl,6.659
0,F-C(-Cl)-F,4.44
0,Cl-C(-F)-Cl,6.611
0,F-C(-F)(-F)-Cl,4.65
0,Cl-C(-Cl)-Cl,8.129
0,F-C(-Cl)(-Cl)-F,6.37
0,Cl-C(-Cl)(-Cl)-Cl,10.002
0,Cl-Si(-Cl)(-Cl)-Cl,11.269
0,C-Br,5.61
0,F-C(-F)(-Br)-F,5.65
0,Br-C-Br,8.68
0,Br-C(-Br)-Br,11.84
0,C=C,4.188
0,C#C-C#C,6.811
0,H-N(-N(-H)-H)-H,3.46
0,C-C#N,4.28
0,C-O-H,3.21
0,O=C-N(-H)-H,4.08
0,O=N(-N(=O)=O)=O,6.495
0,F-P(-F)(-F)(-F)-F,3.65
0,C-S-H,5.186
0,C=C-Cl,6.41
0,C=C(-Cl)-Cl,7.83
0,Cl-C=C-Cl,8.03
0,Cl-C=C(-Cl)-Cl,9.751
0,C=C-Br,7.59
0,C=C=C,5.69
0,C-C#C,5.55
0,C-N(-H)-H,3.754
0,N#C-C-C#N,5.79
0,C-C=O,4.278
0,C1-O-C1,4.431
0,C-N(=O)=O,4.8
0,C1-S-C1,6.91
0,F-S(-F)(-F)(-F)(-F)-F,4.49
0,Cl-C(-Cl)(-C=O)-Cl,10.5
0,F-Se(-F)(-F)(-F)(-F)-F,5.32
0,C=C-C=O,6.379
0,C-C,4.226
0,C-O-C=O,5.05
0,C-C(=O)-O-H,5.149
0,C-C-F,4.164
0,C-C(-F)(-F)-F,4.4
0,F-C-C(-F)(-F)-F,4.549
0,F-C(-F)(-C(-F)(-F)-F)-F,4.623
0,F-C(-F)(-C(-F)(-F)-F)-F,4.668
0,H-Si(-H)(-Si(-H)(-H)-H)-H,9.41
0,C-C-Cl,6.59
0,F-C-C-Cl,6.499
0,C-C(-Cl)-Cl,8.161
0,Cl-C-C-Cl,8
0,Cl-C-C(-Cl)-Cl,10.26
0,C-C(-Cl)(-Cl)-Cl,10.12
0,C-C-Br,7.28
0,C1-C-C1,5.64
0,C-C=C,5.99
0,C-C-C#N,6.24
0,C1=C-N(-H)-N=C1,7.23
0,C1=C-N=C-N1-H,7.09
0,C-O-C,5.16
0,C-C-O-H,5.112
0,C-C(=O)-N(-H)-H,5.67
0,C1=C-O-C=C1,7.23
0,C-S-C,7.55
0,C-C-S-H,7.38
0,C1=C-S-C=C1,9.01
0,C=C-Cl,7.4
0,Cl-C-C-O-H,6.88
0,C=C-C=C,8.881
0,C#C-C-C,7.41
0,C-C#C-C,7.48
0,C-N(-H)-C,5.447
0,C-C-N(-H)-H,5.87
0,C1=C-N(-H)-N=C1,7.94
0,C-C=C-C#N,8.201
0,C-C-C=O,6.35
0,C-C(=O)-C,6.27
0,H-O-C-C-O-H,5.71
0,C=C1-O-C(=O)-C1,8
0,C-S(=O)-C,7.969
0,C-C-C,5.921
0,C1=C-N=C-C=C1,9.493
0,O=C-C=C-C,8.5
0,C-C-O-C=O,6.88
0,C-C-C(=O)-O-H,6.96
0,C-C(=O)-O-C,6.811
0,F-C(-F)(-C(-F)(-F)-C(-F)(-F)-F)-F,6.525
0,C-S(=O)(=O)-C,8.401
0,C-C-C-Cl,10
0,C-C(-Br)-C,9.6
0,C-C-C-Br,9.07
0,C=C-C-C,9.83
0,C-C(=C)-C,7.88
0,C-C=C-C,7.88
0,C1=C-C=C-C=C1,9.959
0,C-C(-C)-C#N,8.049
0,N#C-C-C-C,8.4
0,H-B1-N(-H)-B(-H)-N(-H)-B(-H)-N1-H,8
0,C-C-C-O-H,6.67
0,C-C(-O-H)-C,6.67
0,C-N(-C)-C=O,7.809
0,C-C(=O)-C(=O)-C,8.201
0,C1-O-C-O-C-O1,7.02
0,O=C1-C=C-C(=O)-C=C1,11.229
0,O=C1-N(-H)-C(=O)-C=C-N1-H,10.09
0,C1=C-C=C(-F)-C=C1,10.2
0,F-C1=C(-F)-C(-F)=C(-F)-C(-F)=C1-F,9.58
0,C1=C-C=C(-Cl)-C=C1,11.861
0,Cl-C1=C-C=C-C(-Cl)=C1,13.729
0,C1=C-C=C(-Br)-C=C1,14.7
0,C1-C-C12-C-C2,8.049
0,H-N(-H)-C-C-C,7.7
0,C-N(-C)-C,7.076
0,C-C(-H)(-N(-H)-H)-C,7.769
0,C1=C-C(-C#N)=C-C=C1,11.981
0,C-C(=O)-C-C,8.19
0,O=C-C-C-C,8.18
0,C-O-C-O-C,7.7
0,C-C-C-O-N=O,8.5
0,C1=C-C=C(-O-H)-C=C1,10.909
0,C-C-C-C,8.02
0,C-C(-C)-C,8.009
0,C1=C-C=C(-N(-H)-H)-C=C1,11.581
0,C1-C-C(=O)-C-C1,9.25
0,C1-O-C-C-O-C1,8.43
0,C-C-O-C(=O)-C,8.62
0,H-O-C-C(-O-H)-C-O-H,7.86
0,C1=C-C=C(-C=O)-C=C1,12.8
0,C1=C-C=C(-N(=O)=O)-C=C1,12.259
0,Cl-C-C-C-C,11.301
0,C-C(-Cl)-C-C,12.499
0,C-C(-C)(-Cl)-C,9.879
0,C1-C-C-C-C1,9.17
0,C-C=C-C-C,9.839
0,C=C-C-C-C,9.65
0,C1=C-C=C(-C)-C=C1,11.861
0,C-C(-C)(-C#N)-C,9.591
0,C-O-C-C-C,8.86
0,C-C(-O-H)-C-C,8.57
0,C-C-O-C-C,8.73
0,C-C-C-C-O-H,8.57
0,C-C-S-C-C,10.549
0,C-C-C-C-C#C,10.9
0,C1=C-C(-C=C)=C-C=C1,14.409
0,C-C-C(=O)-C-C,9.93
0,C-C-C-C(=O)-C,9.93
0,C1=C-C(-O-C)=C-C=C1,13.1
0,C-C-C-C-C,9.879
0,C-C-C(-C)-C,8.77
0,C-C(-C)(-C)-C,10.24
0,C1-C-N(-H)-C-C-C1,10.32
0,C1-C-C(=O)-C-C-C1,11.061
0,Cl-C-C-C-C-C,12
0,C=C-C-C-C-C,11.65
0,C1-C-C-C-C-C1,11
0,C1=C(-C)-C=C(-C)-C=C1,14.26
0,C-C-C-O-C-C,10.68
0,C-C-C-C-C-O-H,11.581
0,C-C-C-C-C-C,11.63
0,C-C-C-O-C-C-C,12.219
0,C-C-N(-C-C)-C-C,13.38
0,C-C-C-C-C-C-C,13.371
0,C-C-C-C-C-C-C-C,15.239
0,C-C(-C)(-C(-C)(-C)-C)-C,15.61
0,C-C-C-C-C-C-C-C-C,17.37
0,C-C-C-C-C-C-C-C-C-C,19.1
0,H-H,0.787
0,Li-Na,39.999
0,C#O,1.953
0,F-H,0.8
0,Mg=O,1.75
0,O=N,1.698
0,H-Br,3.616
0,F-F,1.16
0,Cl-H,2.515
0,C#O,1.953
0,N#N,1.71
0,O=O,1.562
0,Cl-Cl,4.61
0,Ca=O,2.841
0,Br-Br,6.431
0,H-Be-H,4.34
0,H-C#N,2.593
0,H-O-H,1.501
0,N#N=O,2.998
0,O=C=O,2.507
0,O-N-O,2.91
0,O-O-O,3.079
0,F-C#N,2.55
0,H-S-H,3.631
0,O=C=S,5.09
0,O=S=O,3.882
0,S=C=S,8.749
0,H-Se-H,4.77
0,Se-C-Se,11.269
0,Br-C#N,5.824
0,H-C-H,1.581
0,H-C#C,3.596
0,H-N-H,1.834
0,N=N-H,2.505
0,H-N=B,3.413
0,C#N-H,2.724
0,N=C=N,3.739
0,C1-N=N1,3.145
0,C=N=N,3.711
0,Li-O-H,2.722
0,O=C-H,2.59
0,C-O-H,2.59
0,H-N=O,2.228
0,O=B=O,4.08
0,F-C-H,2.456
0,F-O-H,1.759
0,F-H-F,2.725
0,F-N=O,2.618
0,Na-O-H,3.354
0,H-O-Mg,8.442
0,F-Mg-F,2.545
0,H-Si-H,5.239
0,Si1-C#C1,6.756
0,H-P-H,4.389
0,H-C-Cl,4.268
0,H-O-Cl,3.342
0,K-O-H,2.869
0,K-C#N,3.819
0,C#N-K,3.601
0,C1-K-N1,3.673
0,H-Ca-H,6.935
0,Cl-Ca-Cl,7.338
0,O=Ti=O,5.592
0,Cl-Ge-Cl,9.205
0,S=Ge=S,11.36
0,F-Cu-F,3.6
0,Zn-N#C,7.193
0,Zn-C#N,7.193
0,Cl-Zn-Cl,7.552
0,O=As=O,2.274
0,Se=C=O,6.231
0,O=Se=O,4.995
0,H-C=C-H,3.587
0,H-N(-H)-H,2.103
0,N#C-C#N,5.105
0,C=O,2.77
0,F-B(-F)-F,2.42
0,F-N(-F)-F,2.81
0,H-P(-H)-H,4.237
0,F-P(-F)-F,4.414
0,O=S(=O)=O,4.297
0,F-S(=O)-F,3.927
0,H-C#C-Cl,6.07
0,F-Cl(-F)-F,7.483
0,Cl-C(=O)-Cl,6.79
0,Cl-B(-Cl)-Cl,8.7
0,Cl-C(=S)-Cl,9.573
0,Cl-P(-Cl)-Cl,10.634
0,H-As(-H)-H,5.468
0,Cl-As(-Cl)-Cl,11.37
0,Br-B(-Br)-Br,11.351
0,Br-P(-Br)-Br,14.38
0,C,2.448
0,C=C=O,4.4
0,C-F,2.54
0,F-C-F,2.761
0,F-C(-F)-F,2.801
0,F-C(-F)(-F)-F,2.824
0,H-Si(-H)(-H)-H,4.777
0,F-Si(-F)(-F)-F,3.319
0,C-Cl,4.416
0,H-Si(-Cl)(-H)-H,9.113
0,F-C-Cl,4.509
0,Cl-C-Cl,6.659
0,F-C(-Cl)-F,4.44
0,Cl-C(-F)-Cl,6.611
0,F-C(-F)(-F)-Cl,4.65
0,Cl-C(-Cl)-Cl,8.129
0,F-C(-Cl)(-Cl)-F,6.37
0,Cl-C(-Cl)(-Cl)-Cl,10.002
0,Cl-Si(-Cl)(-Cl)-Cl,11.269
0,C-Br,5.61
0,F-C(-F)(-Br)-F,5.65
0,Br-C-Br,8.68
0,Br-C(-Br)-Br,11.84
0,C=C,4.188
0,C#C-C#C,6.811
0,H-N(-N(-H)-H)-H,3.46
0,C-C#N,4.28
0,C-O-H,3.21
0,O=C-N(-H)-H,4.08
0,O=N(-N(=O)=O)=O,6.495
0,F-P(-F)(-F)(-F)-F,3.65
0,C-S-H,5.186
0,C=C-Cl,6.41
0,C=C(-Cl)-Cl,7.83
0,Cl-C=C-Cl,8.03
0,Cl-C=C(-Cl)-Cl,9.751
0,C=C-Br,7.59
0,C=C=C,5.69
0,C-C#C,5.55
0,C-N(-H)-H,3.754
0,N#C-C-C#N,5.79
0,C-C=O,4.278
0,C1-O-C1,4.431
0,C-N(=O)=O,4.8
0,C1-S-C1,6.91
0,F-S(-F)(-F)(-F)(-F)-F,4.49
0,Cl-C(-Cl)(-C=O)-Cl,10.5
0,F-Se(-F)(-F)(-F)(-F)-F,5.32
0,C=C-C=O,6.379
0,C-C,4.226
0,C-O-C=O,5.05
0,C-C(=O)-O-H,5.149
0,C-C-F,4.164
0,C-C(-F)(-F)-F,4.4
0,F-C-C(-F)(-F)-F,4.549
0,F-C(-F)(-C(-F)(-F)-F)-F,4.623
0,F-C(-F)(-C(-F)(-F)-F)-F,4.668
0,H-Si(-H)(-Si(-H)(-H)-H)-H,9.41
0,C-C-Cl,6.59
0,F-C-C-Cl,6.499
0,C-C(-Cl)-Cl,8.161
0,Cl-C-C-Cl,8
0,Cl-C-C(-Cl)-Cl,10.26
0,C-C(-Cl)(-Cl)-Cl,10.12
0,C-C-Br,7.28
0,C1-C-C1,5.64
0,C-C=C,5.99
0,C-C-C#N,6.24
0,C1=C-N(-H)-N=C1,7.23
0,C1=C-N=C-N1-H,7.09
0,C-O-C,5.16
0,C-C-O-H,5.112
0,C-C(=O)-N(-H)-H,5.67
0,C1=C-O-C=C1,7.23
0,C-S-C,7.55
0,C-C-S-H,7.38
0,C1=C-S-C=C1,9.01
0,C=C-Cl,7.4
0,Cl-C-C-O-H,6.88
0,C=C-C=C,8.881
0,C#C-C-C,7.41
0,C-C#C-C,7.48
0,C-N(-H)-C,5.447
0,C-C-N(-H)-H,5.87
0,C1=C-N(-H)-N=C1,7.94
0,C-C=C-C#N,8.201
0,C-C-C=O,6.35
0,C-C(=O)-C,6.27
0,H-O-C-C-O-H,5.71
0,C=C1-O-C(=O)-C1,8
0,C-S(=O)-C,7.969
0,C-C-C,5.921
0,C1=C-N=C-C=C1,9.493
0,O=C-C=C-C,8.5
0,C-C-O-C=O,6.88
0,C-C-C(=O)-O-H,6.96
0,C-C(=O)-O-C,6.811
0,F-C(-F)(-C(-F)(-F)-C(-F)(-F)-F)-F,6.525
0,C-S(=O)(=O)-C,8.401
0,C-C-C-Cl,10
0,C-C(-Br)-C,9.6
0,C-C-C-Br,9.07
0,C=C-C-C,9.83
0,C-C(=C)-C,7.88
0,C-C=C-C,7.88
0,C1=C-C=C-C=C1,9.959
0,C-C(-C)-C#N,8.049
0,N#C-C-C-C,8.4
0,H-B1-N(-H)-B(-H)-N(-H)-B(-H)-N1-H,8
0,C-C-C-O-H,6.67
0,C-C(-O-H)-C,6.67
0,C-N(-C)-C=O,7.809
0,C-C(=O)-C(=O)-C,8.201
0,C1-O-C-O-C-O1,7.02
0,O=C1-C=C-C(=O)-C=C1,11.229
0,O=C1-N(-H)-C(=O)-C=C-N1-H,10.09
0,C1=C-C=C(-F)-C=C1,10.2
0,F-C1=C(-F)-C(-F)=C(-F)-C(-F)=C1-F,9.58
0,C1=C-C=C(-Cl)-C=C1,11.861
0,Cl-C1=C-C=C-C(-Cl)=C1,13.729
0,C1=C-C=C(-Br)-C=C1,14.7
0,C1-C-C12-C-C2,8.049
0,H-N(-H)-C-C-C,7.7
0,C-N(-C)-C,7.076
0,C-C(-H)(-N(-H)-H)-C,7.769
0,C1=C-C(-C#N)=C-C=C1,11.981
0,C-C(=O)-C-C,8.19
0,O=C-C-C-C,8.18
0,C-O-C-O-C,7.7
0,C-C-C-O-N=O,8.5
0,C1=C-C=C(-O-H)-C=C1,10.909
0,C-C-C-C,8.02
0,C-C(-C)-C,8.009
0,C1=C-C=C(-N(-H)-H)-C=C1,11.581
0,C1-C-C(=O)-C-C1,9.25
0,C1-O-C-C-O-C1,8.43
0,C-C-O-C(=O)-C,8.62
0,H-O-C-C(-O-H)-C-O-H,7.86
0,C1=C-C=C(-C=O)-C=C1,12.8
0,C1=C-C=C(-N(=O)=O)-C=C1,12.259
0,Cl-C-C-C-C,11.301
0,C-C(-Cl)-C-C,12.499
0,C-C(-C)(-Cl)-C,9.879
0,C1-C-C-C-C1,9.17
0,C-C=C-C-C,9.839
0,C=C-C-C-C,9.65
0,C1=C-C=C(-C)-C=C1,11.861
0,C-C(-C)(-C#N)-C,9.591
0,C-O-C-C-C,8.86
0,C-C(-O-H)-C-C,8.57
0,C-C-O-C-C,8.73
0,C-C-C-C-O-H,8.57
0,C-C-S-C-C,10.549
0,C-C-C-C-C#C,10.9
0,C1=C-C(-C=C)=C-C=C1,14.409
0,C-C-C(=O)-C-C,9.93
0,C-C-C-C(=O)-C,9.93
0,C1=C-C(-O-C)=C-C=C1,13.1
0,C-C-C-C-C,9.879
0,C-C-C(-C)-C,8.77
0,C-C(-C)(-C)-C,10.24
0,C1-C-N(-H)-C-C-C1,10.32
0,C1-C-C(=O)-C-C-C1,11.061
0,Cl-C-C-C-C-C,12
0,C=C-C-C-C-C,11.65
0,C1-C-C-C-C-C1,11
0,C1=C(-C)-C=C(-C)-C=C1,14.26
0,C-C-C-O-C-C,10.68
0,C-C-C-C-C-O-H,11.581
0,C-C-C-C-C-C,11.63
0,C-C-C-O-C-C-C,12.219
0,C-C-N(-C-C)-C-C,13.38
0,C-C-C-C-C-C-C,13.371
0,C-C-C-C-C-C-C-C,15.239
0,C-C(-C)(-C(-C)(-C)-C)-C,15.61
0,C-C-C-C-C-C-C-C-C,17.37
0,C-C-C-C-C-C-C-C-C-C,19.1
,,7.377374037
